Countries,downloads,visitors,/search,/es/search,/ja/search,/fr/search,/uk/search,/zh/search,/zh-tw/search,/ru/search,/pt/search,/ar/search
Anonymous VPN Service,NA,7445,1661,198,9,71,0,6,2,19,13,0
China,344253,1330466,323747,517,88,178,15,41179,368,19,62,44
Japan,327396,479229,26924,245,22184,103,19,1132,42,20,75,13
United Kingdom,317377,890601,79797,290,8,158,40,521,24,45,110,15
United States,294060,3190683,248060,1466,39,277,36,2243,68,246,393,33
Mexico,196116,1654300,56633,75266,8,97,16,36,16,34,105,15
Spain,121437,1222072,65007,77011,8,419,46,110,13,51,235,20
Brazil,120184,1489675,102456,2114,13,263,16,48,25,23,27182,16
Colombia,117468,1578904,57967,111222,9,196,6,37,11,32,238,16
Netherlands,85688,405369,42488,230,9,125,24,83,8,88,53,9
Switzerland,74599,236396,26295,92,8,3791,20,34,2,6,39,3
France,56895,1333802,55042,584,11,43909,21,185,18,80,109,20
Germany,53584,1090874,99856,818,29,475,165,165,18,272,152,50
Canada,50187,540605,49884,179,12,2391,10,88,8,10,59,4
Italy,43735,658521,46368,498,22,318,20,90,7,27,105,11
South Africa,40281,192938,18916,44,2,28,6,119,4,3,55,3
Australia,39178,396435,30644,100,9,44,9,130,10,5,28,9
Belgium,37813,282405,24333,156,1,4378,17,59,1,5,16,12
India,34972,1142409,67223,197,10,139,37,55,11,18,83,23
Norway,31811,161742,15504,98,2,57,3,6,1,17,16,3
Czech Republic,31186,214183,16027,171,20,96,30,15,3,40,39,5
Ecuador,29004,317472,13242,17399,4,73,1,10,3,10,36,2
Chile,28240,326766,16413,19702,3,70,3,9,1,3,74,4
Argentina,26854,362738,10312,11769,5,78,3,15,1,6,54,4
Peru,26447,443358,22844,28086,3,50,8,13,6,12,133,7
Denmark,25167,207281,18057,138,3,78,6,44,3,19,23,7
Russian Federation,24086,516058,39285,145,2,54,21,86,5,17160,50,19
Portugal,16441,306405,25116,374,1,213,5,7,0,8,3079,3
Israel,15916,95423,3746,17,0,13,0,4,2,149,11,8
Republic of Korea,14668,211421,28785,106,45,42,29,213,14,33,40,9
Indonesia,11785,891740,261364,335,61,155,21,127,20,61,255,79
Hong Kong,11602,134942,23547,105,39,21,5,3399,628,13,19,3
Guatemala,11544,78821,4460,4185,1,6,0,3,0,4,13,1
Taiwan,10492,240235,13412,49,59,19,9,1098,8472,14,26,9
New Zealand,10047,107243,12894,38,2,29,5,23,2,1,8,1
Singapore,9781,79155,8116,42,41,8,4,717,9,10,16,1
Costa Rica,7554,114672,5043,5285,6,37,1,2,0,2,17,1
Benin,7459,39296,1522,8,0,1440,2,1,0,0,1,0
Turkey,7378,251289,18856,143,8,67,99,17,5,38,21,21
Iran,7338,156920,16309,45,1,23,2,12,3,19,14,9
Greece,7307,133547,13734,50,1,52,1,21,1,5,20,3
Austria,6806,162297,18681,80,3,47,12,17,2,10,39,6
Poland,6784,299411,23988,144,2,41,79,50,7,97,54,3
Ukraine,6430,195837,10966,42,1,28,6098,16,13,2749,15,4
Philippines,6313,471113,31294,66,9,25,2,18,1,8,22,6
Sweden,5559,211422,20184,75,7,59,14,61,8,28,17,6
Venezuela,5551,78366,2359,2334,3,20,2,4,0,0,14,4
Thailand,5104,204945,15211,68,25,24,6,35,5,9,35,10
Finland,4670,126527,10968,28,2,51,9,21,3,22,14,2
Egypt,3342,80307,3470,18,1,13,0,2,1,4,5,306
Bolivia,3231,72712,1995,2698,42,5,2,1,0,1,31,3
Bangladesh,3139,61015,3144,13,1,31,1,44,2,0,4,2
Vietnam,3016,165611,15045,91,57,40,18,40,5,28,46,6
Malaysia,2916,212800,10373,21,37,11,2,107,7,2,11,4
Nepal,2724,44813,5417,5,1,3,0,0,0,4,3,1
Kenya,2427,51323,3166,10,0,20,3,1,1,1,8,3
Ireland,2250,65270,4683,18,0,10,1,26,0,1,7,1
Pakistan,2112,97013,4941,28,1,12,1,2,1,5,2,6
Romania,2061,122774,7878,48,2,28,36,9,1,11,18,5
Mozambique,1958,20309,1304,7,0,3,0,0,0,0,830,0
Croatia,1954,73927,4903,18,0,11,4,2,2,5,6,1
Cameroon,1895,30646,1651,9,1,1196,2,0,0,2,2,1
Serbia,1752,61656,4532,7,0,39,2,8,1,11,4,2
Ethiopia,1727,22566,1148,7,0,3,0,1,0,3,2,2
Nigeria,1688,131154,3784,10,0,42,1,5,1,0,4,0
Côte d'Ivoire,1560,28268,2065,7,0,1768,0,0,0,0,0,1
Paraguay,1553,31613,1015,720,0,6,0,0,0,1,17,2
Hungary,1542,122492,8115,152,4,11,2,22,2,7,15,8
Dominican Republic,1449,42265,3500,3638,0,10,1,2,1,3,10,1
Tanzania,1402,27783,1390,10,14,7,1,2,0,0,6,0
Uruguay,1231,47995,1382,934,0,11,0,0,0,1,14,0
Zimbabwe,1146,7827,578,1,0,1,1,0,0,0,0,0
Cuba,1086,24206,1258,1232,1,8,0,0,1,1,6,1
Algeria,1071,84400,3738,38,0,2091,2,5,1,2,12,251
Madagascar,1069,28603,2583,39,9,1618,0,0,1,3,3,1
Honduras,905,41498,1345,1644,1,0,0,1,0,1,3,0
Estonia,895,40587,5446,22,0,6,10,23,1,54,10,0
Ghana,895,25330,1361,3,0,8,0,0,0,0,0,0
Morocco,853,53811,3771,58,4,2278,0,2,1,0,8,64
Sri Lanka,829,45713,1812,9,7,1,1,4,1,0,7,0
Panama,819,61822,1984,2142,0,10,0,2,1,3,13,0
Kazakhstan,719,43105,3685,5,1,5,2,9,1,1625,1,1
Kuwait,701,5138,211,0,0,1,0,0,0,0,0,5
Uganda,694,19295,709,2,0,2,0,1,0,0,2,2
El Salvador,587,37001,1603,3945,2,10,1,5,2,6,6,1
Malawi,583,9904,1062,1,0,0,0,0,0,0,0,1
Andorra,570,2946,119,79,0,13,0,0,0,0,0,0
Burkina Faso,565,13214,375,2,0,270,0,0,0,1,1,0
Uzbekistan,548,37765,6107,18,2,9,4,6,2,2596,3,1
Togo,536,30252,543,21,1,543,0,1,0,1,4,0
Lithuania,533,46771,3131,14,0,3,5,2,0,17,0,1
Luxembourg,530,14780,1433,1,0,59,8,16,1,15,6,0
Nicaragua,488,22137,619,703,1,11,0,0,0,0,2,1
Trinidad and Tobago,486,10620,831,4,1,1,0,0,1,0,0,0
Slovakia,485,70692,3630,12,0,17,21,2,0,32,11,1
Slovenia,473,40745,3551,11,0,9,2,6,1,4,2,0
Bulgaria,461,64113,3337,49,0,9,9,3,1,33,6,6
Brunei Darussalam,458,4885,994,7,0,1,0,0,0,0,1,0
Saudi Arabia,447,67145,5006,23,3,22,2,3,0,2,27,471
Puerto Rico,445,34022,2089,273,0,4,2,4,1,2,8,0
Senegal,419,21301,429,9,1,382,0,1,0,0,4,0
Eswatini,408,1588,165,0,0,0,1,0,0,0,0,1
Tunisia,399,24675,1171,9,0,548,0,2,0,0,0,14
Gabon,381,6198,452,2,0,389,0,0,0,1,1,0
Fiji,360,7248,617,0,0,1,0,1,0,0,0,0
Georgia,349,27703,3031,12,1,19,2,2,0,47,6,0
Rwanda,339,9609,1541,3,0,62,0,0,0,0,0,0
Democratic Republic of the Congo,337,22106,537,4,0,689,1,0,0,1,2,0
Angola,316,9159,725,8,0,12,0,3,0,0,634,1
United Arab Emirates,312,27410,1593,14,0,23,0,11,0,6,5,8
Namibia,307,7131,1055,7,0,0,1,0,0,0,7,0
Niger,277,7968,59,1,0,54,0,1,0,0,0,0
Belarus,267,40175,3745,15,0,3,2,8,0,1307,10,2
Iceland,265,9788,810,2,0,5,0,0,0,3,2,0
Myanmar,261,44797,740,2,0,0,0,0,1,0,4,0
Mongolia,256,15967,1836,3,1,10,0,4,2,5,3,0
Lebanon,243,11490,483,5,0,9,0,0,0,0,0,6
Réunion,227,21135,746,3,0,515,0,0,0,0,2,0
Bhutan,198,11649,1146,1,0,0,0,0,0,0,0,0
Cyprus,186,13689,933,6,0,6,7,1,0,9,1,0
Botswana,185,5396,287,0,0,0,0,0,0,0,0,0
Armenia,174,10177,780,3,0,3,0,0,0,245,38,1
Afghanistan,162,2087,80,0,0,0,0,0,0,0,0,0
Latvia,149,35910,3416,8,0,3,5,4,0,40,2,1
New Caledonia,141,5533,214,1,0,105,0,0,0,0,2,0
Montenegro,139,8427,608,1,0,1,0,1,0,4,1,0
Bosnia and Herzegovina,134,20613,650,3,0,0,1,0,1,0,2,0
Qatar,133,6399,449,0,0,0,0,0,0,1,7,6
Jamaica,130,8678,1306,2,0,1,0,0,0,0,1,2
Guinea,122,7759,802,2,0,60,0,0,0,8,0,0
Papua New Guinea,119,6190,263,0,0,0,0,0,0,0,0,0
Belize,117,4488,573,6,0,0,0,0,0,0,27,0
Guam,114,4354,499,0,3,0,0,0,1,0,1,0
Jordan,107,15766,412,0,0,5,0,0,0,1,2,44
French Guiana,102,8818,783,2,0,1216,0,1,0,0,5,0
Zambia,101,6307,322,0,0,5,0,1,0,1,0,0
Oman,100,9543,521,3,0,0,0,0,0,0,1,18
Sudan,97,5036,47,0,0,0,0,0,0,1,0,13
American Samoa,95,112,1,0,0,0,0,0,0,0,0,0
Libya,94,11960,409,2,0,4,0,0,0,0,6,42
Cambodia,89,20450,994,1,2,8,0,0,1,1,1,0
Malta,86,11596,1029,0,0,2,2,0,0,0,1,0
Palestine,86,5944,387,2,0,0,0,0,0,0,0,22
Mauritius,80,10378,613,3,0,74,0,1,0,1,2,0
Albania,79,9601,349,4,0,4,1,0,0,0,1,0
Republic of Cabo Verde,77,4024,673,10,0,19,0,0,0,0,220,0
Guyana,74,5607,303,5,0,0,0,0,0,0,0,0
Iraq,67,49382,2785,11,0,7,2,1,0,3,2,131
Mali,66,6441,57,0,0,50,0,0,0,0,0,0
Haiti,64,5683,433,1,0,18,0,0,0,0,1,0
Lao PDR,59,7373,675,2,31,3,0,2,0,2,4,0
Chad,55,1644,22,0,0,12,0,0,0,0,0,3
Barbados,53,4279,77,0,0,0,0,0,0,0,0,0
North Macedonia,52,10853,611,5,0,1,0,0,0,6,1,0
Seychelles,52,3154,247,2,5,5,0,6,0,1,0,0
Azerbaijan,48,16454,560,5,0,0,0,1,0,38,2,1
Vanuatu,46,1024,82,0,0,1,0,0,0,0,0,0
Moldova,45,18480,641,4,0,0,1,0,0,34,1,0
Jersey,45,2057,283,0,0,0,0,0,0,0,1,0
Burundi,44,2051,50,0,0,2,0,0,0,0,0,0
Martinique,42,9144,993,7,0,1169,0,1,1,0,0,0
Suriname,39,8876,657,2,0,1,0,0,0,0,2,0
Bahamas,38,1626,47,1,0,0,0,0,0,0,0,0
Guadeloupe,37,8769,789,3,0,531,0,0,1,1,1,0
Macao,37,2839,141,0,1,1,0,20,14,0,0,0
Turks and Caicos Islands,35,309,32,0,0,0,0,0,0,0,0,0
French Polynesia,29,3415,215,0,0,57,1,0,0,0,3,0
Liberia,29,2601,89,0,0,0,0,0,0,0,0,0
Samoa,29,1462,66,0,0,0,0,0,0,0,0,0
"Bonaire, Sint Eustatius and Saba",29,900,57,0,0,0,0,0,0,0,0,0
Bahrain,27,2488,53,0,0,0,0,0,0,0,0,4
Republic of the Congo,26,2510,66,0,0,39,0,1,0,0,0,0
Greenland,26,946,173,2,0,0,0,0,0,0,0,0
Saint Helena,21,72,1,0,0,0,0,0,0,0,0,0
Kyrgyzstan,19,4636,267,3,0,2,0,0,0,94,6,0
Guernsey,19,1264,66,0,0,0,0,0,0,0,0,0
Cayman Islands,18,928,155,1,0,0,0,0,0,0,0,0
Syria,17,11590,180,3,0,5,0,0,0,0,2,42
Maldives,16,2399,177,0,0,0,0,1,0,0,0,0
Saint Kitts and Nevis,15,540,14,1,0,0,0,0,0,0,0,0
Mayotte,13,1541,49,1,0,24,0,0,0,0,0,0
Gambia,13,839,24,0,0,2,0,0,0,0,1,1
Grenada,12,952,26,0,0,0,0,0,0,0,0,0
Gibraltar,12,906,360,1,0,0,0,0,0,0,0,0
Bermuda,12,493,15,0,0,0,0,0,0,0,0,0
Timor-Leste,11,3076,215,3,0,0,0,0,0,0,17,0
Faeroe Islands,11,1817,306,0,0,0,0,0,0,0,1,0
Falkland Islands / Malvinas,11,190,21,0,0,3,0,0,0,0,0,0
Mauritania,10,2758,95,2,0,16,0,0,0,0,0,13
United States Virgin Islands,10,1665,57,0,0,0,0,0,0,0,0,0
Guinea-Bissau,10,584,17,0,0,0,0,0,0,0,2,0
Isle of Man,9,616,34,0,0,0,0,0,0,0,0,0
Central African Republic,9,403,5,0,0,2,0,0,0,0,0,0
South Sudan,8,1861,20,1,0,0,0,0,0,0,0,0
Sierra Leone,8,1288,66,0,0,1,0,0,0,0,1,0
Dominica,8,414,12,1,0,2,0,0,0,0,0,0
Yemen,7,6645,364,13,1,2,0,1,0,4,1,61
Kosovo,6,3662,130,0,0,2,1,0,0,0,0,0
São Tomé and Principe,6,1717,96,2,0,0,1,0,0,0,13,0
Comoros,6,1698,34,0,0,9,0,0,0,0,1,0
Curaçao,6,1574,53,1,0,0,0,0,0,0,1,0
Equatorial Guinea,6,483,24,14,0,0,0,0,0,0,0,1
Anguilla,6,243,55,0,0,0,0,0,0,0,0,0
Turkmenistan,5,1806,20,2,0,0,0,1,0,12,0,0
Cook Islands,5,809,49,0,0,0,0,0,0,0,0,0
Lesotho,4,850,40,0,0,0,0,0,0,0,0,0
Tajikistan,3,3940,107,0,0,0,0,0,0,47,0,0
Somalia,3,2729,92,0,0,0,0,0,0,0,0,2
Saint Lucia,3,956,16,1,0,0,0,0,0,0,0,0
Kiribati,3,45,1,0,0,0,0,0,0,0,0,0
Sint Maarten,2,363,10,0,0,0,0,0,0,0,0,0
Northern Mariana Islands,2,319,20,0,0,0,0,0,0,0,0,0
British Virgin Islands,2,217,11,0,0,1,0,0,0,0,0,0
Åland Islands,2,207,6,0,0,0,0,0,0,0,0,0
Aruba,1,1425,30,3,0,0,0,0,0,0,0,0
Antigua and Barbuda,1,670,29,0,0,0,0,0,0,0,0,0
Saint Pierre and Miquelon,1,187,11,0,0,17,0,0,0,0,0,0
Solomon Islands,0,1339,31,1,0,0,0,0,0,0,0,0
Palau,0,944,25,0,0,0,0,0,0,0,0,0
Monaco,0,841,22,0,0,1,0,0,0,0,0,0
Saint Vincent and the Grenadines,0,606,62,3,1,2,1,0,0,0,2,0
Djibouti,0,591,14,0,0,33,0,0,0,0,0,0
Tonga,0,569,11,0,0,0,0,1,0,0,0,0
San Marino,0,332,11,0,0,0,0,0,0,0,0,0
Liechtenstein,0,320,5,0,0,1,0,1,0,0,0,0
Saint-Martin,0,304,9,0,0,14,0,0,0,0,0,0
Marshall Islands,0,165,14,0,0,0,0,0,1,0,0,0
Svalbard and Jan Mayen,0,165,1,0,0,0,0,0,0,0,0,0
Eritrea,0,156,7,0,0,0,0,0,0,0,0,0
Federated States of Micronesia,0,129,8,0,0,0,0,0,0,0,0,0
Montserrat,0,81,4,0,0,0,0,0,0,0,0,0
Tuvalu,0,72,3,0,0,0,0,0,0,0,0,0
Vatican,0,17,1,0,0,0,0,0,0,0,0,0
Norfolk Island,0,8,3,0,0,0,0,0,0,0,0,0